,date,zone,crop_type,soil_moisture_%,temperature_C,humidity_%,rainfall_mm,irrigation_applied_mm,growth_stage
911,2023-07-01,Zone_D,Sugarcane,74.54,34.3,73.5,27.53,9.78,Vegetative
912,2023-07-02,Zone_B,Cotton,61.07,32.1,84.5,29.93,2.01,Sowing
913,2023-07-03,Zone_A,Rice,81.7,29.2,92.2,17.37,2.15,Harvesting
914,2023-07-04,Zone_C,Wheat,80.77,30.2,81.8,18.97,2.92,Sowing
915,2023-07-05,Zone_B,Sugarcane,57.3,25.8,88.7,24.44,1.73,Flowering
916,2023-07-06,Zone_B,Cotton,58.19,34.8,90.1,27.72,3.79,Vegetative
917,2023-07-07,Zone_B,Wheat,69.86,31.7,88.4,21.86,9.11,Sowing
918,2023-07-08,Zone_C,Rice,73.28,27.9,93.1,17.83,6.15,Harvesting
919,2023-07-09,Zone_A,Sugarcane,63.25,30.9,81.2,18.25,4.12,Harvesting
920,2023-07-10,Zone_C,Cotton,76.5,26.1,74.3,23.91,9.34,Harvesting
921,2023-07-11,Zone_C,Rice,72.85,34.7,71.2,10.06,0.48,Harvesting
922,2023-07-12,Zone_A,Cotton,64.74,26.7,76.2,22.39,2.1,Sowing
923,2023-07-13,Zone_C,Cotton,55.76,31.5,73.6,17.11,5.66,Harvesting
924,2023-07-14,Zone_D,Cotton,77.5,27.5,83.9,25.88,6.16,Flowering
925,2023-07-15,Zone_C,Rice,61.44,32.2,74.6,11.86,0.4,Harvesting
926,2023-07-16,Zone_B,Wheat,80.03,32.8,71.0,21.76,4.03,Flowering
927,2023-07-17,Zone_C,Cotton,67.61,31.7,70.9,19.62,6.49,Sowing
928,2023-07-18,Zone_B,Wheat,72.31,31.1,90.8,22.85,6.98,Flowering
929,2023-07-19,Zone_C,Wheat,81.19,33.9,84.8,11.3,6.38,Sowing
930,2023-07-20,Zone_B,Sugarcane,80.91,25.8,79.0,21.6,3.21,Harvesting
931,2023-07-21,Zone_B,Sugarcane,66.15,28.3,92.4,21.23,0.94,Vegetative
932,2023-07-22,Zone_B,Wheat,61.27,27.5,71.8,21.21,4.27,Flowering
933,2023-07-23,Zone_A,Sugarcane,78.25,34.9,94.5,22.07,1.29,Flowering
934,2023-07-24,Zone_C,Sugarcane,67.99,28.9,85.4,23.53,9.48,Vegetative
935,2023-07-25,Zone_C,Wheat,60.76,32.3,74.6,26.1,4.75,Sowing
936,2023-07-26,Zone_D,Rice,82.13,31.8,87.0,15.4,3.17,Sowing
937,2023-07-27,Zone_D,Sugarcane,60.94,27.1,89.1,26.5,7.66,Harvesting
938,2023-07-28,Zone_D,Sugarcane,55.77,27.4,80.7,19.97,4.98,Flowering
939,2023-07-29,Zone_C,Rice,55.61,27.8,91.5,11.54,3.1,Sowing
940,2023-07-30,Zone_A,Rice,73.67,29.1,73.8,11.17,8.12,Harvesting
941,2023-07-31,Zone_B,Rice,74.85,27.3,77.0,16.68,8.67,Sowing
942,2023-08-01,Zone_C,Wheat,64.33,25.2,72.3,25.7,6.73,Vegetative
943,2023-08-02,Zone_A,Rice,64.6,33.8,75.3,24.15,0.47,Vegetative
944,2023-08-03,Zone_A,Wheat,65.18,34.7,76.0,25.77,5.66,Vegetative
945,2023-08-04,Zone_C,Cotton,75.4,28.4,92.9,20.35,7.63,Harvesting
946,2023-08-05,Zone_B,Cotton,56.74,28.4,72.0,18.8,1.37,Flowering
947,2023-08-06,Zone_A,Rice,82.87,25.1,80.7,12.95,2.29,Vegetative
948,2023-08-07,Zone_C,Rice,61.68,31.8,83.3,16.56,8.82,Vegetative
949,2023-08-08,Zone_B,Cotton,84.99,33.3,92.5,18.68,0.2,Sowing
950,2023-08-09,Zone_D,Wheat,60.15,26.5,94.9,11.77,7.53,Vegetative
951,2023-08-10,Zone_A,Wheat,78.15,26.6,88.8,14.41,4.74,Flowering
952,2023-08-11,Zone_A,Rice,61.7,32.9,94.3,21.96,4.47,Harvesting
953,2023-08-12,Zone_C,Rice,57.43,31.2,89.7,24.71,0.07,Vegetative
954,2023-08-13,Zone_C,Rice,81.25,25.4,94.1,29.97,8.19,Harvesting
955,2023-08-14,Zone_B,Cotton,80.76,31.2,87.7,28.66,3.6,Harvesting
956,2023-08-15,Zone_D,Sugarcane,67.11,28.1,72.0,22.85,5.41,Flowering
957,2023-08-16,Zone_D,Rice,76.07,28.7,80.0,18.42,6.77,Sowing
958,2023-08-17,Zone_C,Wheat,71.71,32.7,86.2,22.72,7.03,Sowing
959,2023-08-18,Zone_C,Sugarcane,80.59,33.1,78.8,25.71,9.56,Harvesting
960,2023-08-19,Zone_B,Wheat,64.45,29.0,76.8,12.37,5.31,Vegetative
961,2023-08-20,Zone_C,Sugarcane,70.71,34.5,84.4,18.2,4.0,Harvesting
962,2023-08-21,Zone_B,Cotton,69.56,29.1,93.3,26.8,9.54,Sowing
963,2023-08-22,Zone_B,Sugarcane,65.62,32.7,70.9,17.68,6.42,Vegetative
964,2023-08-23,Zone_D,Wheat,81.74,29.8,89.2,21.44,2.98,Sowing
965,2023-08-24,Zone_B,Sugarcane,59.98,34.0,88.1,21.76,1.26,Flowering
966,2023-08-25,Zone_D,Cotton,59.49,34.1,94.1,13.69,8.43,Sowing
967,2023-08-26,Zone_D,Wheat,72.31,25.9,93.3,17.24,3.62,Vegetative
968,2023-08-27,Zone_D,Rice,74.72,34.4,89.1,16.69,6.6,Vegetative
969,2023-08-28,Zone_C,Sugarcane,60.84,33.3,83.0,10.52,4.71,Harvesting
970,2023-08-29,Zone_D,Wheat,66.72,32.9,75.1,10.48,1.99,Vegetative
971,2023-08-30,Zone_B,Sugarcane,83.4,27.0,83.6,26.63,6.02,Flowering
972,2023-08-31,Zone_C,Cotton,62.4,33.1,89.1,15.46,0.61,Sowing
973,2023-09-01,Zone_B,Wheat,75.05,33.5,92.4,20.36,4.13,Harvesting
974,2023-09-02,Zone_C,Rice,77.2,27.9,89.7,15.97,5.47,Harvesting
975,2023-09-03,Zone_B,Rice,68.44,34.5,74.9,28.81,4.36,Vegetative
976,2023-09-04,Zone_A,Sugarcane,83.13,25.5,85.0,15.19,7.49,Flowering
977,2023-09-05,Zone_A,Cotton,77.1,26.5,78.3,18.59,8.28,Harvesting
978,2023-09-06,Zone_A,Cotton,68.74,30.4,70.2,27.45,7.71,Flowering
979,2023-09-07,Zone_B,Sugarcane,72.08,30.8,75.0,26.84,0.39,Flowering
980,2023-09-08,Zone_C,Wheat,75.78,31.5,72.8,13.72,1.94,Sowing
981,2023-09-09,Zone_D,Wheat,72.77,25.2,91.1,26.05,5.37,Sowing
982,2023-09-10,Zone_D,Sugarcane,81.36,34.6,76.5,19.16,9.35,Sowing
983,2023-09-11,Zone_B,Wheat,65.71,25.4,77.1,19.66,8.35,Flowering
984,2023-09-12,Zone_B,Wheat,64.0,26.4,94.0,12.67,8.43,Sowing
985,2023-09-13,Zone_B,Wheat,61.42,25.1,79.5,11.61,3.03,Harvesting
986,2023-09-14,Zone_B,Sugarcane,56.13,30.7,70.2,24.56,4.29,Harvesting
987,2023-09-15,Zone_D,Rice,56.29,34.3,77.1,19.93,4.71,Vegetative
988,2023-09-16,Zone_C,Cotton,81.1,31.7,73.0,18.74,1.57,Flowering
989,2023-09-17,Zone_D,Rice,75.35,33.2,72.6,24.59,0.31,Sowing
990,2023-09-18,Zone_B,Wheat,74.82,25.1,71.9,25.31,9.47,Harvesting
991,2023-09-19,Zone_A,Sugarcane,73.44,30.4,84.8,13.18,2.41,Flowering
992,2023-09-20,Zone_D,Cotton,80.48,29.6,74.7,22.2,2.4,Flowering
993,2023-09-21,Zone_A,Wheat,69.41,30.0,79.0,12.71,0.83,Sowing
994,2023-09-22,Zone_A,Cotton,81.11,25.7,91.6,25.03,9.29,Flowering
995,2023-09-23,Zone_B,Cotton,65.78,31.8,80.6,23.14,5.8,Sowing
996,2023-09-24,Zone_D,Rice,82.8,30.0,92.9,29.13,6.67,Sowing
997,2023-09-25,Zone_C,Wheat,75.96,32.7,82.4,11.38,9.12,Sowing
998,2023-09-26,Zone_D,Cotton,62.72,29.9,80.0,11.14,3.46,Flowering
999,2023-09-27,Zone_C,Rice,71.92,26.5,88.8,15.64,6.22,Flowering
